##################################################################
# SQL queries for PSSM 2012-23
##################################################################
# ---- Checks ----
		tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.Age_Group_Rollup_Label, 
		Len([MINOR_GROUP_CODE]) AS NOC_LEVEL, 
		T_NOC_Broad_Categories.MINOR_GROUP_CODE AS NOC,
		T_NOC_Broad_Categories.MINOR_GROUP_ENGLISH_NAME AS ENGLISH_NAME, 
		T_Current_Region_PSSM_Rollup_Codes.Current_Region_PSSM_Code_Rollup,
		T_Current_Region_PSSM_Rollup_Codes.Current_Region_PSSM_Name_Rollup
	FROM (T_Current_Region_PSSM_Rollup_Codes 
	INNER JOIN tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union 
	  ON T_Current_Region_PSSM_Rollup_Codes.Current_Region_PSSM_Code_Rollup = tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.Current_Region_PSSM_Code_Rollup) 
	INNER JOIN T_NOC_Broad_Categories 
	  ON tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.NOC = T_NOC_Broad_Categories.UNIT_GROUP_CODE
) AS SourceTable

PIVOT (
    Sum(OccsN)
	FOR Year IN
    ([2023/2024], [2024/2025], [2025/2026], [2026/2027], [2027/2028], [2028/2029], 
    [2029/2030], [2030/2031], [2031/2032], [2032/2033], [2033/2034],[2034/2035])
) AS PivotTable

ORDER BY Age_Group_Rollup_Label, NOC_Level, ENGLISH_NAME, Current_Region_PSSM_Code_Rollup;"


# ---- Q_4_NOC_5D_Totals_by_PSSM_CRED ----
Q_4_NOC_5D_Totals_by_PSSM_CRED <-
  "SELECT NOC_Level, NOC, ENGLISH_NAME,
		[1 - ADCT or ADIP],[1 - ADGR or UT],[1 - CERT],[1 - DIPL],[1 - PDCT or PDDP],[3 - ADCT or ADIP],
		[3 - ADGR or UT],[3 - CERT],[3 - DIPL],[3 - PDCT or PDDP],[APPRAPPR],[APPRCERT],[BACH],[DOCT],
		[GRCT or GRDP],[MAST],[P - CERT],[P - DIPL],[PDEG]
		
INTO Q_4_NOC_5D_Totals_by_PSSM_CRED

FROM (
	SELECT pssm_cred, 
	  tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union.occsn,
		Len(unit_group_code) AS NOC_LEVEL,
		T_NOC_Broad_Categories.unit_group_code AS NOC,	
		T_NOC_Broad_Categories.english_name AS ENGLISH_NAME
	FROM tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union
	INNER JOIN T_NOC_Broad_Categories 
		ON tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union.noc = T_NOC_Broad_Categories.unit_group_code
) AS SourceTable

PIVOT (
    Sum(OccsN)
	FOR PSSM_CRED IN
		([1 - ADCT or ADIP],[1 - ADGR or UT],[1 - CERT],[1 - DIPL],[1 - PDCT or PDDP],[3 - ADCT or ADIP],
		[3 - ADGR or UT],[3 - CERT],[3 - DIPL],[3 - PDCT or PDDP],[APPRAPPR],[APPRCERT],[BACH],[DOCT],
		[GRCT or GRDP],[MAST],[P - CERT],[P - DIPL],[PDEG])
) AS PivotTable

ORDER BY NOC_Level, NOC;"


# ---- Q_4_NOC_5D_Totals_by_Year ----
Q_4_NOC_5D_Totals_by_Year <- "
SELECT Expr1,  Age_Group_Rollup_Label,  NOC_Level, NOC,  ENGLISH_NAME, Current_Region_PSSM_Code_Rollup, Current_Region_PSSM_Name_Rollup,
		[2023/2024], [2024/2025], [2025/2026], [2026/2027], [2027/2028], [2028/2029], [2029/2030], 
		[2030/2031], [2031/2032], [2032/2033], [2033/2034],[2034/2035]
	    
INTO Q_4_NOC_5D_Totals_by_Year

FROM (
	SELECT year,	
		tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union.occsn,
		[age_group_rollup_label] + '-'
			+ RIGHT(REPLICATE('0', 5) + CAST([noc] AS NVARCHAR(5)), 5) + '-' 
			+ CAST([t_current_region_pssm_rollup_codes].[current_region_pssm_code_rollup] AS NVARCHAR(50)) AS Expr1,
		tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union.age_group_rollup_label,
		Len(unit_group_code) AS NOC_Level,
		T_NOC_Broad_Categories.unit_group_code AS NOC, 
		T_NOC_Broad_Categories.english_name AS ENGLISH_NAME,
		t_current_region_pssm_rollup_codes.current_region_pssm_code_rollup,
		t_current_region_pssm_rollup_codes.current_region_pssm_name_rollup
	FROM (t_current_region_pssm_rollup_codes 
	INNER JOIN tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union
	ON t_current_region_pssm_rollup_codes.current_region_pssm_code_rollup = tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union.current_region_pssm_code_rollup) 
	INNER JOIN T_NOC_Broad_Categories
	ON tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union.noc = T_NOC_Broad_Categories.unit_group_code
) AS SourceTable

PIVOT (
    Sum(OccsN)
	FOR Year IN
    ([2023/2024], [2024/2025], [2025/2026], [2026/2027], [2027/2028], [2028/2029], 
    [2029/2030], [2030/2031], [2031/2032], [2032/2033], [2033/2034],[2034/2035])
) AS PivotTable

ORDER BY age_group_rollup_label, NOC, current_region_pssm_code_rollup;"


# ---- Q_4_NOC_5D_Totals_by_Year_Input_for_Rounding ----
Q_4_NOC_5D_Totals_by_Year_Input_for_Rounding <-
  "SELECT 
  [age_group_rollup_label] + '-' 
    + RIGHT(REPLICATE('0', 5) + CAST([noc] AS NVARCHAR(5)), 5) + '-' 
    + CAST([t_current_region_pssm_rollup_codes].[current_region_pssm_code_rollup] AS NVARCHAR(50)) AS Expr1,
  tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union.age_group_rollup_label,
  Len(unit_group_code) AS NOC_Level,
  T_NOC_Broad_Categories.unit_group_code AS NOC,
  T_NOC_Broad_Categories.english_name AS ENGLISH NAME,
  t_current_region_pssm_rollup_codes.current_region_pssm_code_rollup,
  t_current_region_pssm_rollup_codes.current_region_pssm_name_rollup,
  tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union.year,
  Round(Sum([occsn]), 0) AS CountN
INTO Q_4_NOC_5D_Totals_by_Year_Input_for_Rounding 
FROM   (t_current_region_pssm_rollup_codes
  INNER JOIN tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union
  ON t_current_region_pssm_rollup_codes.current_region_pssm_code_rollup = tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union.current_region_pssm_code_rollup)
INNER JOIN T_NOC_Broad_Categories
   ON tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union.noc = T_NOC_Broad_Categories.unit_group_code
GROUP  BY [age_group_rollup_label] + '-' + '-' + RIGHT(REPLICATE('0', 5) + CAST([noc] AS NVARCHAR(5)), 5) + '-' +
  CAST([t_current_region_pssm_rollup_codes].[current_region_pssm_code_rollup] AS NVARCHAR(50)) ,
  tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union.age_group_rollup_label,
  Len(unit_group_code),
  T_NOC_Broad_Categories.unit_group_code,
  T_NOC_Broad_Categories.english_name,
  t_current_region_pssm_rollup_codes.current_region_pssm_code_rollup,
  t_current_region_pssm_rollup_codes.current_region_pssm_name_rollup,
  tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union.year
ORDER BY tmp_tbl_q_3d_occupations_by_lcip4_cred_lcp2_union.age_group_rollup_label,
T_NOC_Broad_Categories.unit_group_code,
t_current_region_pssm_rollup_codes.current_region_pssm_code_rollup;"


# ---- Q_4_NOC_Totals_by_PSSM_CRED ----
Q_4_NOC_Totals_by_PSSM_CRED <-
  "SELECT q_4_noc_4d_totals_by_pssm_cred.noc_level,
       q_4_noc_4d_totals_by_pssm_cred.noc,
       q_4_noc_4d_totals_by_pssm_cred.english_name,
       q_4_noc_4d_totals_by_pssm_cred.apprappr,
       q_4_noc_4d_totals_by_pssm_cred.apprcert,
       q_4_noc_4d_totals_by_pssm_cred.[1 - cert],
       q_4_noc_4d_totals_by_pssm_cred.[2 - cert],
       q_4_noc_4d_totals_by_pssm_cred.[1 - dipl],
       q_4_noc_4d_totals_by_pssm_cred.[2 - dipl],
       q_4_noc_4d_totals_by_pssm_cred.[1 - adgr or ut],
       q_4_noc_4d_totals_by_pssm_cred.[2 - adgr or ut],
       q_4_noc_4d_totals_by_pssm_cred.[1 - adct or adip],
       q_4_noc_4d_totals_by_pssm_cred.[2 - adct or adip],
       q_4_noc_4d_totals_by_pssm_cred.bach,
       q_4_noc_4d_totals_by_pssm_cred.[1 - pdct or pddp],
       q_4_noc_4d_totals_by_pssm_cred.[2 - pdct or pddp],
       q_4_noc_4d_totals_by_pssm_cred.mast,
       q_4_noc_4d_totals_by_pssm_cred.doct
FROM   q_4_noc_4d_totals_by_pssm_cred
UNION ALL
SELECT q_4_noc_3d_totals_by_pssm_cred.pssm_skill_level,
       q_4_noc_3d_totals_by_pssm_cred.pssm_skill_level + q_4_noc_3d_totals_by_pssm_cred.noc,
       q_4_noc_3d_totals_by_pssm_cred.skill_level_category_code,
       q_4_noc_3d_totals_by_pssm_cred.noc_level,
       q_4_noc_3d_totals_by_pssm_cred.noc_skill_type,
       q_4_noc_3d_totals_by_pssm_cred.noc,
       q_4_noc_3d_totals_by_pssm_cred.minor_group_english_name,
       q_4_noc_3d_totals_by_pssm_cred.apprappr,
       q_4_noc_3d_totals_by_pssm_cred.apprcert,
       q_4_noc_3d_totals_by_pssm_cred.[1 - cert],
       q_4_noc_3d_totals_by_pssm_cred.[2 - cert],
       q_4_noc_3d_totals_by_pssm_cred.[1 - dipl],
       q_4_noc_3d_totals_by_pssm_cred.[2 - dipl],
       q_4_noc_3d_totals_by_pssm_cred.[1 - adgr or ut],
       q_4_noc_3d_totals_by_pssm_cred.[2 - adgr or ut],
       q_4_noc_3d_totals_by_pssm_cred.[1 - adct or adip],
       q_4_noc_3d_totals_by_pssm_cred.[2 - adct or adip],
       q_4_noc_3d_totals_by_pssm_cred.bach,
       q_4_noc_3d_totals_by_pssm_cred.[1 - pdct or pddp],
       q_4_noc_3d_totals_by_pssm_cred.[2 - pdct or pddp],
       q_4_noc_3d_totals_by_pssm_cred.mast,
       q_4_noc_3d_totals_by_pssm_cred.doct
FROM   q_4_noc_3d_totals_by_pssm_cred
UNION ALL
SELECT q_4_noc_2d_totals_by_pssm_cred.pssm_skill_level,
       q_4_noc_2d_totals_by_pssm_cred.pssm_skill_level + q_4_noc_2d_totals_by_pssm_cred.noc,
       q_4_noc_2d_totals_by_pssm_cred.skill_level_category_code,
       q_4_noc_2d_totals_by_pssm_cred.noc_level,
       q_4_noc_2d_totals_by_pssm_cred.noc_skill_type,
       q_4_noc_2d_totals_by_pssm_cred.noc,
       q_4_noc_2d_totals_by_pssm_cred.major_group_english_name,
       q_4_noc_2d_totals_by_pssm_cred.apprappr,
       q_4_noc_2d_totals_by_pssm_cred.apprcert,
       q_4_noc_2d_totals_by_pssm_cred.[1 - cert],
       q_4_noc_2d_totals_by_pssm_cred.[2 - cert],
       q_4_noc_2d_totals_by_pssm_cred.[1 - dipl],
       q_4_noc_2d_totals_by_pssm_cred.[2 - dipl],
       q_4_noc_2d_totals_by_pssm_cred.[1 - adgr or ut],
       q_4_noc_2d_totals_by_pssm_cred.[2 - adgr or ut],
       q_4_noc_2d_totals_by_pssm_cred.[1 - adct or adip],
       q_4_noc_2d_totals_by_pssm_cred.[2 - adct or adip],
       q_4_noc_2d_totals_by_pssm_cred.bach,
       q_4_noc_2d_totals_by_pssm_cred.[1 - pdct or pddp],
       q_4_noc_2d_totals_by_pssm_cred.[2 - pdct or pddp],
       q_4_noc_2d_totals_by_pssm_cred.mast,
       q_4_noc_2d_totals_by_pssm_cred.doct
FROM   q_4_noc_2d_totals_by_pssm_cred
UNION ALL
SELECT q_4_noc_1d_totals_by_pssm_cred.pssm_skill_level,
       q_4_noc_1d_totals_by_pssm_cred.pssm_skill_level + q_4_noc_1d_totals_by_pssm_cred.noc,
       q_4_noc_1d_totals_by_pssm_cred.skill_level_category_code,
       q_4_noc_1d_totals_by_pssm_cred.noc_level,
       q_4_noc_1d_totals_by_pssm_cred.noc_skill_type,
       q_4_noc_1d_totals_by_pssm_cred.noc,
       q_4_noc_1d_totals_by_pssm_cred.skill_type_english_name,
       q_4_noc_1d_totals_by_pssm_cred.apprappr,
       q_4_noc_1d_totals_by_pssm_cred.apprcert,
       q_4_noc_1d_totals_by_pssm_cred.[1 - cert],
       q_4_noc_1d_totals_by_pssm_cred.[2 - cert],
       q_4_noc_1d_totals_by_pssm_cred.[1 - dipl],
       q_4_noc_1d_totals_by_pssm_cred.[2 - dipl],
       q_4_noc_1d_totals_by_pssm_cred.[1 - adgr or ut],
       q_4_noc_1d_totals_by_pssm_cred.[2 - adgr or ut],
       q_4_noc_1d_totals_by_pssm_cred.[1 - adct or adip],
       q_4_noc_1d_totals_by_pssm_cred.[2 - adct or adip],
       q_4_noc_1d_totals_by_pssm_cred.bach,
       q_4_noc_1d_totals_by_pssm_cred.[1 - pdct or pddp],
       q_4_noc_1d_totals_by_pssm_cred.[2 - pdct or pddp],
       q_4_noc_1d_totals_by_pssm_cred.mast,
       q_4_noc_1d_totals_by_pssm_cred.doct
FROM   q_4_noc_1d_totals_by_pssm_cred
ORDER  BY 6,
          4,
          1;"


# ---- Q_4_NOC_Totals_by_Year ----
Q_4_NOC_Totals_by_Year <-
  "SELECT *
INTO Q_4_NOC_Totals_by_Year 
FROM Q_4_NOC_4D_Totals_by_Year
UNION ALL SELECT *
FROM Q_4_NOC_3D_Totals_by_Year
UNION ALL SELECT *
FROM Q_4_NOC_2D_Totals_by_Year
UNION ALL SELECT *
FROM Q_4_NOC_1D_Totals_by_Year
UNION ALL SELECT *
FROM Q_4_NOC_5D_Totals_by_Year
ORDER BY 6, 4, 2, 8;"


# ---- Q_4_NOC_Totals_by_Year_and_PSSM_CRED ----
Q_4_NOC_Totals_by_Year_and_PSSM_CRED <-
  "SELECT tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.PSSM_CRED, 
tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.Year, 
tbl_NOC_Skill_Level_Aged_17_34.PSSM_Skill_Level, 
tbl_NOC_Skill_Level_Aged_17_34.SKILL_LEVEL_Initial, 
tbl_NOC_Skill_Level_Aged_17_34.SKILL_LEVEL_CATEGORY_CODE, 
tbl_NOC_Skill_Level_Aged_17_34.UNIT_GROUP_CODE AS NOC, 
tbl_NOC_Skill_Level_Aged_17_34.ENGLISH_NAME, 
Sum(tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.OccsN) AS CountN, 
RoundToLarger(Sum([OccsN]),0) AS CountNRnd
FROM tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union 
INNER JOIN tbl_NOC_Skill_Level_Aged_17_34 
ON tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.NOC = tbl_NOC_Skill_Level_Aged_17_34.UNIT_GROUP_CODE
GROUP BY tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.PSSM_CRED, 
tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.Year, tbl_NOC_Skill_Level_Aged_17_34.PSSM_Skill_Level, 
tbl_NOC_Skill_Level_Aged_17_34.SKILL_LEVEL_Initial, tbl_NOC_Skill_Level_Aged_17_34.SKILL_LEVEL_CATEGORY_CODE, 
tbl_NOC_Skill_Level_Aged_17_34.UNIT_GROUP_CODE, tbl_NOC_Skill_Level_Aged_17_34.ENGLISH_NAME
HAVING (((tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.Year) In ('2011/2012','2012/2013','2013/2014','2014/2015','2015/2016')));"


# ---- Q_4_NOC_Totals_by_Year_BC ----
Q_4_NOC_Totals_by_Year_BC <-
  "SELECT [q_4_noc_totals_by_year].[age_group_rollup_label] + '-'
       + [q_4_noc_totals_by_year].[noc] + '-'
       + CAST([t_current_region_pssm_rollup_codes].[current_region_pssm_code_rollup] AS NVARCHAR(50))  AS  Expr1000,
       q_4_noc_totals_by_year.age_group_rollup_label,
       q_4_noc_totals_by_year.noc_level,
       q_4_noc_totals_by_year.noc,
       q_4_noc_totals_by_year.english_name,
       t_current_region_pssm_rollup_codes.current_region_pssm_code_rollup,
       t_current_region_pssm_rollup_codes.current_region_pssm_name_rollup,
       Sum(q_4_noc_totals_by_year.[2023/2024]) AS [2023/2024],
       Sum(q_4_noc_totals_by_year.[2024/2025]) AS [2024/2025],
       Sum(q_4_noc_totals_by_year.[2025/2026]) AS [2025/2026],
       Sum(q_4_noc_totals_by_year.[2026/2027]) AS [2026/2027],
       Sum(q_4_noc_totals_by_year.[2027/2028]) AS [2027/2028],
       Sum(q_4_noc_totals_by_year.[2028/2029]) AS [2028/2029],
       Sum(q_4_noc_totals_by_year.[2029/2030]) AS [2029/2030],
       Sum(q_4_noc_totals_by_year.[2030/2031]) AS [2030/2031],
       Sum(q_4_noc_totals_by_year.[2031/2032]) AS [2031/2032],
       Sum(q_4_noc_totals_by_year.[2032/2033]) AS [2032/2033],
       Sum(q_4_noc_totals_by_year.[2033/2034]) AS [2033/2034],
       Sum(q_4_noc_totals_by_year.[2034/2035]) AS [2034/2035]
INTO Q_4_NOC_Totals_by_Year_BC
FROM   (q_4_noc_totals_by_year
  INNER JOIN t_current_region_pssm_rollup_codes_bc
    ON q_4_noc_totals_by_year.current_region_pssm_code_rollup = t_current_region_pssm_rollup_codes_bc.current_region_pssm_code_rollup)
  INNER JOIN t_current_region_pssm_rollup_codes
    ON t_current_region_pssm_rollup_codes_bc.current_region_pssm_code_rollup_bc = t_current_region_pssm_rollup_codes.current_region_pssm_code_rollup
GROUP  BY [q_4_noc_totals_by_year].[age_group_rollup_label] 
          + '-' + [q_4_noc_totals_by_year].[noc] + '-'
          + CAST([t_current_region_pssm_rollup_codes].[current_region_pssm_code_rollup] AS NVARCHAR(50)),
          q_4_noc_totals_by_year.age_group_rollup_label,
          q_4_noc_totals_by_year.noc_level,
          q_4_noc_totals_by_year.noc,
          q_4_noc_totals_by_year.english_name,
          t_current_region_pssm_rollup_codes.current_region_pssm_code_rollup,
          t_current_region_pssm_rollup_codes.current_region_pssm_name_rollup,
          t_current_region_pssm_rollup_codes.current_region_pssm_name_rollup;"

# ---- Q_4_NOC_Totals_by_Year_Total ----
Q_4_NOC_Totals_by_Year_Total <- "
SELECT [q_4_noc_totals_by_year].[age_group_rollup_label]
    + '-' + [q_4_noc_totals_by_year].[noc] + '-' +
    CAST([t_current_region_pssm_rollup_codes].[current_region_pssm_code_rollup] AS NVARCHAR(50)) AS Expr1000,
    q_4_noc_totals_by_year.age_group_rollup_label,
    q_4_noc_totals_by_year.noc_level,
    q_4_noc_totals_by_year.noc,
    q_4_noc_totals_by_year.english_name, 
    t_current_region_pssm_rollup_codes.current_region_pssm_code_rollup,
    t_current_region_pssm_rollup_codes.current_region_pssm_name_rollup,
    Sum(q_4_noc_totals_by_year.[2023/2024]) AS [2023/2024], 
    Sum(q_4_noc_totals_by_year.[2024/2025]) AS [2024/2025], 
    Sum(q_4_noc_totals_by_year.[2025/2026]) AS [2025/2026], 
    Sum(q_4_noc_totals_by_year.[2026/2027]) AS [2026/2027], 
    Sum(q_4_noc_totals_by_year.[2027/2028]) AS [2027/2028], 
    Sum(q_4_noc_totals_by_year.[2028/2029]) AS [2028/2029], 
    Sum(q_4_noc_totals_by_year.[2029/2030]) AS [2029/2030], 
    Sum(q_4_noc_totals_by_year.[2030/2031]) AS [2030/2031],
    Sum(q_4_noc_totals_by_year.[2031/2032]) AS [2031/2032],
    Sum(q_4_noc_totals_by_year.[2032/2033]) AS [2032/2033],
    Sum(q_4_noc_totals_by_year.[2033/2034]) AS [2033/2034],
    Sum(q_4_noc_totals_by_year.[2034/2035]) AS [2034/2035]
INTO Q_4_NOC_Totals_by_Year_Total
FROM (q_4_noc_totals_by_year
INNER JOIN t_current_region_pssm_rollup_codes_bc
ON q_4_noc_totals_by_year.current_region_pssm_code_rollup = t_current_region_pssm_rollup_codes_bc.current_region_pssm_code_rollup)
INNER JOIN t_current_region_pssm_rollup_codes 
ON t_current_region_pssm_rollup_codes_bc.current_region_pssm_code_rollup_total= t_current_region_pssm_rollup_codes.current_region_pssm_code_rollup
GROUP BY [q_4_noc_totals_by_year].[age_group_rollup_label]
    + '-' + [q_4_noc_totals_by_year].[noc] + '-' +
    CAST([t_current_region_pssm_rollup_codes].[current_region_pssm_code_rollup] AS NVARCHAR(50)),
    q_4_noc_totals_by_year.age_group_rollup_label,
    q_4_noc_totals_by_year.noc_level,
    q_4_noc_totals_by_year.noc, q_4_noc_totals_by_year.english_name,
    t_current_region_pssm_rollup_codes.current_region_pssm_code_rollup,
    t_current_region_pssm_rollup_codes.current_region_pssm_name_rollup,
    t_current_region_pssm_rollup_codes.current_region_pssm_name_rollup;"


# ---- Q_5_NOC_Totals_by_Year_and_BC ----
Q_5_NOC_Totals_by_Year_and_BC <-
  "SELECT Q_4_NOC_Totals_by_Year.*
INTO Q_5_NOC_Totals_by_Year_and_BC
FROM Q_4_NOC_Totals_by_Year
UNION ALL SELECT Q_4_NOC_Totals_by_Year_BC.*
FROM Q_4_NOC_Totals_by_Year_BC
ORDER BY 6, 4, 2, 8;"


# ---- Q_5_NOC_Totals_by_Year_and_BC_and_Total ----
Q_5_NOC_Totals_by_Year_and_BC_and_Total <-
  "SELECT Q_4_NOC_Totals_by_Year.*
INTO Q_5_NOC_Totals_by_Year_and_BC_and_Total
FROM Q_4_NOC_Totals_by_Year

UNION ALL SELECT Q_4_NOC_Totals_by_Year_BC.*
FROM Q_4_NOC_Totals_by_Year_BC

UNION ALL SELECT Q_4_NOC_Totals_by_Year_Total.*
FROM Q_4_NOC_Totals_by_Year_Total
ORDER BY 6, 4, 2, 8;"

# ---- Q_6_tmp_tbl_Model ----
Q_6_tmp_tbl_Model <-
  "SELECT Q_5_NOC_Totals_by_Year_and_BC_and_Total.* 
INTO tmp_tbl_Model
FROM Q_5_NOC_Totals_by_Year_and_BC_and_Total;"

Q_6_tmp_tbl_Model_QI <-
  "SELECT Q_5_NOC_Totals_by_Year_and_BC_and_Total.* 
 INTO tmp_tbl_QI
 FROM Q_5_NOC_Totals_by_Year_and_BC_and_Total;"

# ---- Q_6_tmp_tbl_Model_Inc_Private_Inst ----
Q_6_tmp_tbl_Model_Inc_Private_Inst <-
  "SELECT Q_5_NOC_Totals_by_Year_and_BC_and_Total.* 
INTO tmp_tbl_Model_Inc_Private_Inst
FROM Q_5_NOC_Totals_by_Year_and_BC_and_Total;"

# ---- Q_6_tmp_tbl_Model_Program_Projection ----
Q_6_tmp_tbl_Model_Program_Projection <-
  "SELECT Q_5_NOC_Totals_by_Year_and_BC_and_Total.* 
INTO tmp_tbl_Model_Program_Projection
FROM Q_5_NOC_Totals_by_Year_and_BC_and_Total;"

# ---- Q_7_QI ----
Q_7_QI_Old <-
  "SELECT tmp_tbl_Model.Expr1, tmp_tbl_Model.PSSM_Skill_Level, tmp_tbl_Model.SKILL_LEVEL_CATEGORY_CODE, tmp_tbl_Model.NOC_Level, 
tmp_tbl_Model.NOC_SKILL_TYPE, tmp_tbl_Model.NOC, tmp_tbl_Model.ENGLISH_NAME, tmp_tbl_Model.Current_Region_PSSM_Code_Rollup, 
tmp_tbl_Model.Current_Region_PSSM_Name_Rollup, tmp_tbl_Model.[2023/2024] AS Model_Y1, tmp_tbl_QI.[2023/2024] AS QI_Y1, 
IIf([tmp_tbl_QI].[Expr1]=Null,'',Abs(([Model_Y1]-[QI_Y1])/[QI_Y1])) AS ErrorRate
FROM tmp_tbl_Model LEFT JOIN tmp_tbl_QI ON tmp_tbl_Model.Expr1 = tmp_tbl_QI.Expr1000
ORDER BY 6, 4, 2, 8;"

Q_7_QI <-
  "SELECT tmp_tbl_Model.Expr1, tmp_tbl_Model.NOC_Level, tmp_tbl_Model.NOC, tmp_tbl_Model.ENGLISH_NAME, tmp_tbl_Model.Current_Region_PSSM_Code_Rollup, 
tmp_tbl_Model.Current_Region_PSSM_Name_Rollup, 
tmp_tbl_Model.[2023/2024] AS Model_Y1, 
tmp_tbl_QI.[2023/2024] AS QI_Y1,
CASE WHEN [tmp_tbl_QI].[Expr1] = Null THEN '' ELSE Abs(tmp_tbl_Model.[2023/2024]-tmp_tbl_QI.[2023/2024])/tmp_tbl_QI.[2023/2024] END AS ErrorRate
FROM tmp_tbl_Model 
LEFT JOIN tmp_tbl_QI 
	ON tmp_tbl_Model.Expr1 = tmp_tbl_QI.Expr1"


# ---- Q_8_Labour_Supply_Total_by_Year ----
Q_8_Labour_Supply_Total_by_Year <-
  "SELECT tmp_tbl_Q_2d_Labour_Supply_by_LCIP4_CRED_LCP2_Union.PSSM_CRED AS Expr1, 
Sum(tmp_tbl_Q_2d_Labour_Supply_by_LCIP4_CRED_LCP2_Union.NLS) AS SumOfNLS
FROM tmp_tbl_Q_2d_Labour_Supply_by_LCIP4_CRED_LCP2_Union
WHERE (((tmp_tbl_Q_2d_Labour_Supply_by_LCIP4_CRED_LCP2_Union.Year) In 
  ('2023/2024','2024/2025','2026/2027','2027/2028','2029/2030','2030/2031','2031/2032','2032/2033','2033/2034','2034/2035')))
GROUP BY tmp_tbl_Q_2d_Labour_Supply_by_LCIP4_CRED_LCP2_Union.PSSM_CRED;"


# ---- qry_10a_Model ----
qry_10a_Model <-
  "SELECT tmp_tbl_Model.Expr1, 
tmp_tbl_Model.Age_Group_Rollup_Label, 
tmp_tbl_Model.NOC, 
tmp_tbl_Model.ENGLISH_NAME, 
tmp_tbl_Model.Current_Region_PSSM_Code_Rollup, 
tmp_tbl_Model.Current_Region_PSSM_Name_Rollup, 
tmp_tbl_Model.[2023/2024], 
tmp_tbl_Model.[2024/2025], 
tmp_tbl_Model.[2025/2026], 
tmp_tbl_Model.[2026/2027], 
tmp_tbl_Model.[2027/2028], 
tmp_tbl_Model.[2028/2029], 
tmp_tbl_Model.[2029/2030], 
tmp_tbl_Model.[2030/2031],
tmp_tbl_Model.[2031/2032],
tmp_tbl_Model.[2032/2033],
tmp_tbl_Model.[2033/2034],
tmp_tbl_Model.[2034/2035],
tmp_tbl_QI.[2023/2024] AS QI, 
tmp_tbl_Model_Inc_Private_Inst.[2023/2024] AS CI
INTO qry_10a_Model
FROM (tmp_tbl_Model 
LEFT JOIN tmp_tbl_QI 
ON tmp_tbl_Model.Expr1 = tmp_tbl_QI.Expr1) 
LEFT JOIN tmp_tbl_Model_Inc_Private_Inst ON tmp_tbl_Model.Expr1 = tmp_tbl_Model_Inc_Private_Inst.Expr1
ORDER BY 2, 7, 5, 3, 9;"


# ---- qry_10a_Model_Public_Release ----
qry_10a_Model_Public_Release <-
  "SELECT tmp_tbl_Model.Expr1, tmp_tbl_Model.Age_Group_Rollup_Label, 
tmp_tbl_Model.NOC, tmp_tbl_Model.ENGLISH_NAME, 
tmp_tbl_Model.Current_Region_PSSM_Code_Rollup, tmp_tbl_Model.Current_Region_PSSM_Name_Rollup, 
CEILING([tmp_tbl_Model].[2023/2024]) AS [2023/2024], 
CEILING([tmp_tbl_Model].[2024/2025]) AS [2024/2025], 
CEILING([tmp_tbl_Model].[2025/2026]) AS [2025/2026], 
CEILING([tmp_tbl_Model].[2026/2027]) AS [2026/2027], 
CEILING([tmp_tbl_Model].[2027/2028]) AS [2027/2028], 
CEILING([tmp_tbl_Model].[2028/2029]) AS [2028/2029], 
CEILING([tmp_tbl_Model].[2029/2030]) AS [2029/2030], 
